   Compiling ozi-rs v0.1.0 (/Users/sobieg/Projects/ozi-rs/src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.32s
     Running unittests src/lib.rs (target/debug/deps/ozi_rs_lib-e98e636970672d6d)

running 130 tests
test application::commands::tests::applying_add_track_command_updates_matching_layer ... ok
test application::commands::tests::applying_move_waypoint_command_updates_coordinates ... ok
test application::commands::tests::coalesce_move_track_point_merges_sequential_moves ... ok
test application::commands::tests::applying_move_waypoint_command_requires_existing_waypoint ... ok
test application::commands::tests::delete_track_point_apply_removes_point ... ok
test application::commands::tests::apply_or_merge_coalesces_sequential_waypoint_moves_into_single_undo_step ... ok
test application::commands::tests::delete_track_point_missing_point_returns_error ... ok
test application::commands::tests::applying_add_waypoint_command_requires_existing_layer ... ok
test application::commands::tests::applying_add_map_layer_with_source_stores_local_path ... ok
test application::commands::tests::command_stack_drops_oldest_entries_when_max_depth_exceeded ... ok
test application::commands::tests::delete_track_point_undo_restores_at_same_index ... ok
test application::commands::tests::insert_track_point_apply_adds_point_at_index ... ok
test application::commands::tests::insert_track_point_out_of_bounds_returns_error ... ok
test application::commands::tests::insert_track_point_undo_removes_inserted_point ... ok
test application::commands::tests::move_track_point_apply_changes_coordinates ... ok
test application::commands::tests::move_track_point_undo_restores_coordinates ... ok
test application::commands::tests::undo_and_redo_move_waypoint_round_trip_coordinates ... ok
test commands::tiles::tests::base_zoom_maps_to_db_min ... ok
test application::commands::tests::undo_restores_state_for_all_existing_command_variants ... ok
test commands::tiles::tests::mid_zoom_maps_correctly ... ok
test commands::tiles::tests::min_web_zoom_maps_to_db_max ... ok
test commands::tiles::tests::single_zoom_level_bundle ... ok
test commands::tiles::tests::zoom_above_base_is_none ... ok
test commands::tiles::tests::zoom_below_range_is_none ... ok
test domain::project::tests::adding_layers_keeps_each_collection_separate ... ok
test domain::project::tests::project_adds_track_to_matching_track_layer ... ok
test domain::project::tests::map_layer_can_store_source_path_metadata ... ok
test domain::project::tests::project_adds_waypoint_to_matching_waypoint_layer ... ok
test domain::project::tests::project_layer_error_formats_new_track_variants ... ok
test domain::project::tests::project_moves_waypoint_in_matching_waypoint_layer ... ok
test domain::project::tests::project_removes_track_from_matching_track_layer ... ok
test domain::project::tests::project_reports_missing_nested_track_entities ... ok
test domain::project::tests::project_renames_and_symbols_waypoints_in_matching_layer ... ok
test domain::project::tests::project_reports_missing_track_layer_when_adding_track ... ok
test domain::project::tests::project_reports_missing_track_when_removing_unknown_track ... ok
test domain::project::tests::project_reports_missing_waypoint_when_moving_unknown_waypoint ... ok
test domain::project::tests::project_reports_missing_waypoint_when_renaming_or_removing ... ok
test domain::project::tests::track_layer_remove_track_reports_missing_track ... ok
test domain::project::tests::track_layer_remove_track_returns_index_and_track_for_undo ... ok
test domain::project::tests::track_layers_store_tracks_with_explicit_segments_and_points ... ok
test domain::project::tests::untitled_project_starts_with_independent_empty_layer_collections ... ok
test domain::project::tests::waypoint_layer_remove_waypoint_reports_missing_waypoint ... ok
test domain::project::tests::waypoint_layer_remove_waypoint_returns_index_and_waypoint_for_undo ... ok
test domain::project::tests::waypoint_layers_store_independent_waypoint_collections ... ok
test domain::track::tests::default_track_style_is_visible_red ... ok
test domain::track::tests::insert_point_at_errors_when_index_exceeds_length ... ok
test domain::track::tests::insert_point_at_places_point_at_correct_index ... ok
test domain::track::tests::join_segments_appends_b_points_into_a_and_removes_b ... ok
test domain::track::tests::join_segments_errors_on_non_adjacent_segments ... ok
test commands::tiles::tests::missing_tile_returns_none_not_error ... ok
test domain::track::tests::move_point_errors_on_missing_point_id ... ok
test domain::track::tests::move_point_returns_old_coords_on_success ... ok
test domain::track::tests::remove_point_errors_on_missing_point_id ... ok
test domain::track::tests::remove_point_returns_index_and_point_on_success ... ok
test domain::track::tests::remove_segment_errors_on_missing_segment_id ... ok
test domain::track::tests::remove_segment_returns_correct_index_and_segment ... ok
test domain::track::tests::simplify_empty_slice_returns_empty ... ok
test commands::tiles::tests::sqlite_schema_uses_x_y_z_image_columns ... ok
test domain::track::tests::simplify_collinear_points_reduces_to_endpoints ... ok
test domain::track::tests::simplify_l_shaped_path_keeps_corner ... ok
test domain::track::tests::simplify_negative_tolerance_keeps_all_points ... ok
test domain::track::tests::simplify_l_shaped_with_inner_collinear_removes_redundant_points ... ok
test domain::track::tests::simplify_single_point_returns_index_zero ... ok
test domain::track::tests::simplify_two_points_returns_both_indices ... ok
test domain::track::tests::simplify_zero_tolerance_keeps_all_points ... ok
test domain::track::tests::split_at_point_errors_on_missing_point_id ... ok
test domain::track::tests::split_at_point_left_keeps_id_and_points_up_to_split ... ok
test domain::track::tests::track_point_builder_methods_set_optional_fields ... ok
test domain::track::tests::track_segments_keep_inserted_points_in_order ... ok
test domain::track::tests::tracks_keep_segments_as_explicit_collections ... ok
test domain::waypoint::tests::waypoint_move_updates_coordinates ... ok
test domain::waypoint::tests::waypoint_preserves_name_and_coordinates ... ok
test domain::waypoint::tests::waypoint_setters_return_previous_values_for_undo ... ok
test infrastructure::export::gpx::tests::build_gpx_xml_escapes_special_characters_in_name ... ok
test infrastructure::export::gpx::tests::build_gpx_xml_produces_valid_header_and_footer ... ok
test infrastructure::export::gpx::tests::build_gpx_xml_includes_track_name_and_garmin_color ... ok
test infrastructure::export::gpx::tests::build_waypoint_gpx_xml_skips_symbol_when_absent ... ok
test infrastructure::export::gpx::tests::build_gpx_xml_writes_elevation_and_timestamp ... ok
test infrastructure::export::gpx::tests::build_waypoint_gpx_xml_writes_symbol_when_present ... ok
test infrastructure::export::gpx::tests::rgba_to_garmin_color_maps_black ... ok
test infrastructure::export::gpx::tests::rgba_to_garmin_color_maps_pure_blue ... ok
test infrastructure::export::gpx::tests::rgba_to_garmin_color_maps_pure_red ... ok
